Apple A14 Bionic
Snapdragon 768G
Dimensity 820
Exynos 980
Snapdragon 765G
Dimensity 800U
Exynos 880
Snapdragon 765
Dimensity 800
Snapdragon 750G
Snapdragon 690
Dimensity 720
Dimensity 700
Apple A11 Bionic
Snapdragon 845
Exynos 9810
Snapdragon 732G
Snapdragon 730G
Kirin 810
Snapdragon 730
Snapdragon 720G
Snapdragon 480
Kirin 970
Helio G95
Helio G90T
Apple A10 Fusion
Helio G90
Snapdragon 835
Exynos 8895
Snapdragon 712
Snapdragon 710
Snapdragon 678
Snapdragon 675
Snapdragon 670
Helio P95
Helio P90
Helio X30
Apple A9
Snapdragon 821
Snapdragon 820
Helio G85
Exynos 8890
Helio G80
Helio G70
Helio P65
Kirin 960
Exynos 9611
Exynos 9610
Snapdragon 660
Exynos 9609
Snapdragon 665
Snapdragon 662
Helio P70
Snapdragon 460
Helio P60
Exynos 7885
Kirin 710
Snapdragon 636
Exynos 7904
Exynos 850
Snapdragon 632
Exynos 7884
Exynos 7884A
Kirin 955
Snapdragon 630
Kirin 950
Exynos 7872
Helio X27
Exynos 7420
Helio P35
Helio G35
Snapdragon 810
Helio P30
Helio G25
Helio X23 
Helio P23
Helio A25
Helio X25
Exynos 7880
Helio X20
Helio P25 
Snapdragon 653
Helio P20
Apple A8
Snapdragon 626
Snapdragon 625
Kirin 659
Kirin 658
Snapdragon 650
Kirin 655
Kirin 650
Snapdragon 439
Helio P22 
Snapdragon 652
Snapdragon 450
Snapdragon 808
Exynos 7870
Helio A22
Kirin 935
Kirin 930
Apple A7
Snapdragon 429
Helio A20
Exynos 5433
Helio P18
Helio P10 
Snapdragon 435
Helio X10
Exynos 7580
Snapdragon 430
Snapdragon 617
Exynos 7570
Snapdragon 616
Snapdragon 615
MT6750T
Snapdragon 427
MT6739
Snapdragon 425
MT6738
MT6753
MT6752
MT6750
Qualcomm 215
Snapdragon 415
Kirin 620
Snapdragon 412
MT6737T
Snapdragon 410
MT6737
MT6735
MT6732
Apple A14 Bionic
Snapdragon 888
Exynos 2100
Apple A13 Bionic
Kirin 9000
Kirin 9000E
Exynos 1080
Snapdragon 870
Snapdragon 865+
Dimensity 1200
Snapdragon 865
Dimensity 1100
Snapdragon 780G
Dimensity 1000+
Apple A12 Bionic
Dimensity 1000
Snapdragon 855+
Snapdragon 860
Exynos 990
Snapdragon 855
Kirin 990 5G
Kirin 990 4G
Kirin 990E 5G
Exynos 9825
Exynos 9820
Dimensity 1000L
Kirin 985 5G
Kirin 980
Dimensity 1000C
Snapdragon 768G
Dimensity 820
Exynos 980
Snapdragon 765G
Dimensity 800U
Exynos 880
Snapdragon 765
Dimensity 800
Snapdragon 750G
Snapdragon 690
Dimensity 720
Dimensity 700
Apple A11 Bionic
Snapdragon 845
Exynos 9810
Snapdragon 732G
Snapdragon 730G
Kirin 810
Snapdragon 730
Snapdragon 720G
Snapdragon 480
Kirin 970
Helio G95
Helio G90T
Apple A10 Fusion
Helio G90
Snapdragon 835
Exynos 8895
Snapdragon 712
Snapdragon 710
Snapdragon 678
Snapdragon 675
Snapdragon 670
Helio P95
Helio P90
Helio X30
Apple A9
Snapdragon 821
Snapdragon 820
Helio G85
Exynos 8890
Helio G80
Helio G70
Helio P65
Kirin 960
Exynos 9611
Exynos 9610
Snapdragon 660
Exynos 9609
Snapdragon 665
Snapdragon 662
Helio P70
Snapdragon 460
Helio P60
Exynos 7885
Kirin 710
Snapdragon 636
Exynos 7904
Exynos 850
Snapdragon 632
Exynos 7884
Exynos 7884A
Kirin 955
Snapdragon 630
Kirin 950
Exynos 7872
Helio X27
Exynos 7420
Helio P35
Helio G35
Snapdragon 810
Helio P30
Helio G25
Helio X23 
Helio P23
Helio A25
Helio X25
Exynos 7880
Helio X20
Helio P25 
Snapdragon 653
Helio P20
Apple A8
Snapdragon 626
Snapdragon 625
Kirin 659
Kirin 658
Snapdragon 650
Kirin 655
Kirin 650
Snapdragon 439
Helio P22 
Snapdragon 652
Snapdragon 450
Snapdragon 808
Exynos 7870
Helio A22
Kirin 935
Kirin 930
Apple A7
Snapdragon 429
Helio A20
Exynos 5433
Helio P18
Helio P10 
Snapdragon 435
Helio X10
Exynos 7580
Snapdragon 430
Snapdragon 617
Exynos 7570
Snapdragon 616
Snapdragon 615
MT6750T
Snapdragon 427
MT6739
Snapdragon 425
MT6738
MT6753
MT6752
MT6750
Qualcomm 215
Snapdragon 415
Kirin 620
Snapdragon 412
MT6737T
Snapdragon 410
MT6737
MT6735
MT6732
Apple A14 Bionic
Snapdragon 888
Exynos 2100
Apple A13 Bionic
Kirin 9000
Kirin 9000E
Exynos 1080
Snapdragon 870
Snapdragon 865+
Dimensity 1200
Snapdragon 865
Dimensity 1100
Snapdragon 780G
Dimensity 1000+
Apple A12 Bionic
Dimensity 1000
Snapdragon 855+
Snapdragon 860
Exynos 990
Snapdragon 855
Kirin 990 5G
Kirin 990 4G
Kirin 990E 5G
Exynos 9825
Exynos 9820
Dimensity 1000L
Kirin 985 5G
Kirin 980
Dimensity 1000C
Snapdragon 768G
Dimensity 820
Exynos 980
Snapdragon 765G
Dimensity 800U
Exynos 880
Snapdragon 765
Dimensity 800
Snapdragon 750G
Snapdragon 690
Dimensity 720
Dimensity 700
Apple A11 Bionic
Snapdragon 845
Exynos 9810
Snapdragon 732G
Snapdragon 730G
Kirin 810
Snapdragon 730
Snapdragon 720G
Snapdragon 480
Kirin 970
Helio G95
Helio G90T
Apple A10 Fusion
Helio G90
Snapdragon 835
Exynos 8895
Snapdragon 712
Snapdragon 710
Snapdragon 678
Snapdragon 675
Snapdragon 670
Helio P95
Helio P90
Helio X30
Apple A9
Snapdragon 821
Snapdragon 820
Helio G85
Exynos 8890
Helio G80
Helio G70
Helio P65
Kirin 960
Exynos 9611
Exynos 9610
Snapdragon 660
Exynos 9609
Snapdragon 665
Snapdragon 662
Helio P70
Snapdragon 460
Helio P60
Exynos 7885
Kirin 710
Snapdragon 636
Exynos 7904
Exynos 850
Snapdragon 632
Exynos 7884
Exynos 7884A
Kirin 955
Snapdragon 630
Kirin 950
Exynos 7872
Helio X27
Exynos 7420
Helio P35
Helio G35
Snapdragon 810
Helio P30
Helio G25
Helio X23 
Helio P23
Helio A25
Helio X25
Exynos 7880
Helio X20
Helio P25 
Snapdragon 653
Helio P20
Apple A8
Snapdragon 626
Snapdragon 625
Kirin 659
Kirin 658
Snapdragon 650
Kirin 655
Kirin 650
Snapdragon 439
Helio P22 
Snapdragon 652
Snapdragon 450
Snapdragon 808
Exynos 7870
Helio A22
Kirin 935
Kirin 930
Apple A7
Snapdragon 429
Helio A20
Exynos 5433
Helio P18
Helio P10 
Snapdragon 435
Helio X10
Exynos 7580
Snapdragon 430
Snapdragon 617
Exynos 7570
Snapdragon 616
Snapdragon 615
MT6750T
Snapdragon 427
MT6739
Snapdragon 425
MT6738
MT6753
MT6752
MT6750
Qualcomm 215
Snapdragon 415
Kirin 620
Snapdragon 412
MT6737T
Snapdragon 410
MT6737
MT6735
MT6732
Apple A14 Bionic
Snapdragon 888
Exynos 2100
Apple A13 Bionic
Kirin 9000
Kirin 9000E
Exynos 1080
Snapdragon 870
Snapdragon 865+
Dimensity 1200
Snapdragon 865
Dimensity 1100
Snapdragon 780G
Dimensity 1000+
Apple A12 Bionic
Dimensity 1000
Snapdragon 855+
Snapdragon 860
Exynos 990
Snapdragon 855
Kirin 990 5G
Kirin 990 4G
Kirin 990E 5G
Exynos 9825
Exynos 9820
Dimensity 1000L
Kirin 985 5G
Kirin 980
Dimensity 1000C
Snapdragon 768G
Dimensity 820
Exynos 980
Snapdragon 765G
Dimensity 800U
Exynos 880
Snapdragon 765
Dimensity 800
Snapdragon 750G
Snapdragon 690
Dimensity 720
Dimensity 700
Apple A11 Bionic
Snapdragon 845
Exynos 9810
Snapdragon 732G
Snapdragon 730G
Kirin 810
Snapdragon 730
Snapdragon 720G
Snapdragon 480
Kirin 970
Helio G95
Helio G90T
Apple A10 Fusion
Helio G90
Snapdragon 835
Exynos 8895
Snapdragon 712
Snapdragon 710
Snapdragon 678
Snapdragon 675
Snapdragon 670
Helio P95
Helio P90
Helio X30
Apple A9
Snapdragon 821
Snapdragon 820
Helio G85
Exynos 8890
Helio G80
Helio G70
Helio P65
Kirin 960
Exynos 9611
Exynos 9610
Snapdragon 660
Exynos 9609
Snapdragon 665
Snapdragon 662
Helio P70
Snapdragon 460
Helio P60
Exynos 7885
Kirin 710
Snapdragon 636
Exynos 7904
Exynos 850
Snapdragon 632
Exynos 7884
Exynos 7884A
Kirin 955
Snapdragon 630
Kirin 950
Exynos 7872
Helio X27
Exynos 7420
Helio P35
Helio G35
Snapdragon 810
Helio P30
Helio G25
Helio X23 
Helio P23
Helio A25
Helio X25
Exynos 7880
Helio X20
Helio P25 
Snapdragon 653
Helio P20
Apple A8
Snapdragon 626
Snapdragon 625
Kirin 659
Kirin 658
Snapdragon 650
Kirin 655
Kirin 650
Snapdragon 439
Helio P22 
Snapdragon 652
Snapdragon 450
Snapdragon 808
Exynos 7870
Helio A22
Kirin 935
Kirin 930
Apple A7
Snapdragon 429
Helio A20
Exynos 5433
Helio P18
Helio P10 
Snapdragon 435
Helio X10
Exynos 7580
Snapdragon 430
Snapdragon 617
Exynos 7570
Snapdragon 616
Snapdragon 615
MT6750T
Snapdragon 427
MT6739
Snapdragon 425
MT6738
MT6753
MT6752
MT6750
Qualcomm 215
Snapdragon 415
Kirin 620
Snapdragon 412
MT6737T
Snapdragon 410
MT6737
MT6735
MT6732
Apple A14 Bionic
Snapdragon 888
Exynos 2100
Apple A13 Bionic
Kirin 9000
Kirin 9000E
Exynos 1080
Snapdragon 870
Snapdragon 865+
Dimensity 1200
Snapdragon 865
Dimensity 1100
Snapdragon 780G
Dimensity 1000+
Apple A12 Bionic
Dimensity 1000
Snapdragon 855+
Snapdragon 860
Exynos 990
Snapdragon 855
Kirin 990 5G
Kirin 990 4G
Kirin 990E 5G
Exynos 9825
Exynos 9820
Dimensity 1000L
Kirin 985 5G
Kirin 980
Dimensity 1000C
Snapdragon 768G
Dimensity 820
Exynos 980
Snapdragon 765G
Dimensity 800U
Exynos 880
Snapdragon 765
Dimensity 800
Snapdragon 750G
Snapdragon 690
Dimensity 720
Dimensity 700
Apple A11 Bionic
Snapdragon 845
Exynos 9810
Snapdragon 732G
Snapdragon 730G
Kirin 810

